login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
peng-zhihui,peng-zhihui/Dummy-Robot,2021-10-07T11:42:58Z,12220,12220,C,True,True,
peng-zhihui,peng-zhihui/HoloCubic,2021-01-07T03:24:11Z,6073,6073,C,True,True,GNU General Public License v3.0
peng-zhihui,peng-zhihui/ElectronBot,2022-03-11T09:24:44Z,7972,7972,C,True,True,GNU General Public License v3.0
peng-zhihui,peng-zhihui/agibot_x1_hardware,2024-10-24T08:57:19Z,57,57,,True,False,
peng-zhihui,peng-zhihui/Planck-Pi,2022-04-05T08:47:08Z,1293,1293,HTML,True,True,GNU General Public License v3.0
peng-zhihui,peng-zhihui/XUAN,2021-06-05T23:03:09Z,5444,5444,,True,True,
peng-zhihui,peng-zhihui/OpenHeat,2021-09-05T03:16:07Z,955,955,C,True,True,
peng-zhihui,peng-zhihui/SerialChart,2021-05-23T10:53:15Z,601,601,Makefile,True,True,
peng-zhihui,peng-zhihui/agibot_x1_train,2024-10-24T05:25:33Z,28,28,,True,False,
peng-zhihui,peng-zhihui/agibot_x1_infer,2024-10-24T05:25:27Z,25,25,,True,False,Other
peng-zhihui,peng-zhihui/MiniRover-Hardware,2020-09-04T09:52:16Z,589,589,C,True,True,
peng-zhihui,peng-zhihui/HelloWord-Keyboard,2022-07-30T09:00:25Z,6093,6093,C,True,True,GNU General Public License v3.0
peng-zhihui,peng-zhihui/ONE-Robot,2020-02-15T10:20:13Z,708,708,C,True,True,
peng-zhihui,peng-zhihui/Ctrl-FOC-Lite,2021-08-07T10:21:34Z,1063,1063,C,True,True,
peng-zhihui,peng-zhihui/BluetoothTouch,2020-11-26T14:51:25Z,490,490,Java,True,True,GNU General Public License v3.0
peng-zhihui,peng-zhihui/L-ink_Card,2020-06-20T10:49:48Z,7332,7332,C,True,True,GNU General Public License v3.0
peng-zhihui,peng-zhihui/ST-Link-Nano,2020-12-23T07:23:14Z,866,866,,True,True,GNU General Public License v3.0
peng-zhihui,peng-zhihui/HDMI-PI,2020-10-19T03:04:32Z,5788,5788,C,True,True,
peng-zhihui,peng-zhihui/DeepVision,2020-07-27T11:10:17Z,1885,1885,Java,True,True,GNU General Public License v3.0
peng-zhihui,peng-zhihui/PocketLCD,2020-11-28T10:07:09Z,6161,6161,,True,True,GNU General Public License v3.0
peng-zhihui,peng-zhihui/GrblHost,2021-05-22T15:22:21Z,173,173,C++,True,True,
peng-zhihui,peng-zhihui/ESP32-PicoDK,2021-05-19T03:00:10Z,1191,1191,C,True,True,
peng-zhihui,peng-zhihui/Project-Quantum,2020-04-29T07:44:47Z,3163,3163,,True,True,GNU General Public License v3.0
peng-zhihui,peng-zhihui/FingerBoard,2019-05-13T08:08:12Z,403,403,C++,True,True,
peng-zhihui,peng-zhihui/A-Eye,2019-10-02T15:54:46Z,1181,1181,C,True,True,
peng-zhihui,peng-zhihui/Peak,2021-10-10T05:12:44Z,1692,1692,C,True,True,
peng-zhihui,peng-zhihui/AimRT,2024-09-23T10:32:35Z,72,72,,True,True,Other
peng-zhihui,peng-zhihui/TrafficMonitor,2022-05-08T15:39:32Z,296,296,,True,True,Other
peng-zhihui,peng-zhihui/CycloidAcuratorNano,2021-11-27T12:55:03Z,482,482,,True,True,
peng-zhihui,peng-zhihui/imGUI-Template,2023-01-14T11:47:18Z,183,183,C++,True,True,
peng-zhihui,peng-zhihui/FaceAPP-Arduino,2017-02-22T16:40:14Z,82,82,C++,True,True,
peng-zhihui,peng-zhihui/StanfordQuadruped,2020-08-03T03:52:34Z,163,163,,True,True,MIT License
peng-zhihui,peng-zhihui/GRBL_for_STM32,2020-08-02T05:15:09Z,185,185,C,True,True,GNU General Public License v3.0
peng-zhihui,peng-zhihui/RPi-Base,2021-01-08T07:39:05Z,116,116,,True,True,
peng-zhihui,peng-zhihui/Make-Sense,2021-02-26T11:22:43Z,89,89,TypeScript,True,True,GNU General Public License v3.0
peng-zhihui,peng-zhihui/X-TRACK,2021-07-18T09:02:09Z,252,252,C,True,True,GNU General Public License v3.0
peng-zhihui,peng-zhihui/linux,2020-04-29T07:12:43Z,94,94,,True,False,Other
peng-zhihui,peng-zhihui/LANDrop,2021-12-16T14:34:09Z,163,163,,True,False,"BSD 3-Clause ""New"" or ""Revised"" License"
peng-zhihui,peng-zhihui/GL-MT1300_Plugin,2021-12-13T07:26:44Z,59,59,,True,True,MIT License
